"AT","V","AP","RH","y"
22.64,58.66,1011.68,60.97,449.79
32.16,76.2,1008.04,51.74,433.29
31.85,73.21,1000.98,72.2,435.94
4.23,38.44,1016.46,76.64,489
15.65,54.3,1018,69.66,461.69
24.81,59.43,1009.42,54.64,439.33
10.93,39.16,1016.54,90.56,479.83
26.92,68.27,1008.11,61.73,435.17
19.47,58.79,1016.8,87.26,450.17
10.12,41.78,1013.43,73.47,477.67
20.55,46.21,1013.21,73.18,448.66
28.83,71.32,1006.28,75.65,437.99
18.19,41.85,1014.93,61.37,466.86
15.69,37.64,1016,83.88,462.18
34.51,73.03,1013.73,39.42,439.8
27.77,51.43,1006.58,69.01,438.7
29.81,73.67,1005.6,60.91,430.67
19.72,66.51,1015.07,74.7,458.07
17.29,44.63,1019.6,41.98,460.66
10.59,42.49,1009.59,77.36,477.49
20.61,48.78,1020.8,85.05,449.38
34.65,74.67,1016.03,26.67,427.69
9.45,36.71,1024.24,83.28,476.02
15.78,43.99,1022.19,83.7,461.07
13.24,39.85,1012.64,59.99,477.22
19.79,64.45,1016.14,73.54,451.37
26.2,60.07,1014.75,59.41,440.89
9.12,41.54,1018.61,79.26,482.95
25.91,67.07,1005.66,60.12,441.74
31.4,70.32,1011.62,65.01,433.42
21.11,59.39,1013.87,85.29,446.02
8.44,41.17,1019.9,70.72,486.15
24.05,61.87,1009.64,54.54,442.16
10.31,37.5,1008.55,99.31,474.16
27.08,63.78,1015.04,50.8,447.24
24.45,65.12,1015.92,57.19,445.01
17.08,58.86,1016.04,87.46,449.98
28.52,70.02,1010.34,54.21,441.98
27.2,72.43,1006.75,80.67,430.32
30.33,70.32,1007.75,52.49,430.1
13.87,45.08,1024.42,81.69,465.48
6.74,36.08,1020.36,86.98,484.18
32.95,67.9,1005.88,45.15,425.89
22.12,69.71,1009.7,90.22,434.42
21.89,45.38,1014.42,68.95,459.45
27.88,70.79,1005.06,72.5,429.62
29.3,69.48,1010.1,53.69,429.42
21.61,64.63,1020.86,69.73,451.02
13.92,43.5,1021.14,88.44,461.45
13.96,39.54,1011.05,85.72,468.82
18.92,62.26,1012.05,85.99,451.51
25.43,72.39,1002.65,88.13,436.1
27.42,65.74,1013.43,69.42,440.52
17.36,52.9,1015.42,69.97,458.66
25.89,63.56,1013.82,64.51,443.82
21.37,65.94,1010.73,75.09,444.74
27.58,65.27,1013.51,50.43,441.3
28.83,66.44,1008.47,77.49,430.01
27.94,69.84,1003.11,70.47,428.67
10.03,43.72,1011.46,96.89,473.26
23.86,45.87,1007.71,48.73,446.67
24.19,50.23,1015.73,59.77,458.31
24.73,69.05,1003.25,66.44,437.93
13.86,35.71,1015.21,63.16,471.63
24.32,58.79,1016.8,65.61,442.78
14.03,41.79,1008.07,83.32,457.98
9.34,40.77,1012.14,90.81,477.36
26.12,49.02,1008.63,72.04,438.52
24.57,72.24,1011.44,79.19,434.93
13.61,40.71,1022.36,72.87,475.23
25.21,65.34,1013.94,65.04,446.68
12.63,41.48,1009.61,87.69,461.09
35.2,73.56,1006.56,45.72,434.37
8.13,39.99,1011.71,87.89,486.19
23.6,62.44,1011.52,78.12,440.66
19.19,50.16,1011.12,99.91,449.52
23.1,70.79,1006.53,90.81,434.58
7.14,39.4,1011.68,91.84,482.82
6.81,37.49,1010.74,88.25,482.21
10.63,44.2,1018.63,90.26,477.19
8.93,40.46,1019.03,71,472.77
12,39.96,1011.73,77.77,471.42
14.44,40.8,1025.05,56.59,472.95
5.76,40.07,1013.22,62.99,494.67
6.5,38.5,1013.92,90.1,486.78
18.31,50.9,1011.87,86.83,455.5
14.62,44.84,1023.41,85.17,464.51
26.82,65.27,1013.6,53.85,437.84
22.25,51.86,1013.08,83.64,451.04
18.15,41.67,1012.75,52.69,464.44
5.81,45.87,1009.63,94.38,479.66
10.15,39.22,1020.09,68.75,474.87
12.05,48.04,1009.14,100.13,464.14
16.02,39.54,1007.73,72.81,466.15
16.37,44,1024.61,78.26,460.14
31.51,71.97,1007.84,71.18,430.11
30.66,66.25,1007.67,63.03,439.55
26.74,49.02,1008.18,67.59,438.06
28.23,62.26,1010.88,60.86,435.76
26.04,71.14,1011.66,68.95,433.78
25.95,63.47,1011.77,66.22,445.5
14.68,41.23,998.43,83.71,469.25
30.09,64.96,1001.29,56.04,430.3
14.79,41.04,1025.32,75.81,456.97
32.33,67.83,1008.11,57.48,427.84
13.32,44.9,1007.72,78.64,466.3
23.67,71.77,1004.76,86.13,434.47
29.25,69.98,1010.74,57.42,430.45
23.63,73.5,1011.46,89.39,438.21
11.75,42.32,1015.28,77.25,470.44
13.73,41.78,1011.75,49.65,464.94
23.96,65.34,1015.52,56.82,449.23
22.88,69.45,1014.02,65.13,441.76
21.36,52.3,1007.95,79.38,448.13
31.43,69.89,1014.8,56.22,426.15
13.05,44.34,1018.47,81.2,473.4
31.95,70.79,1003.8,55.25,426.37
20.54,69.05,1001.6,79.62,442.86
25.21,50.23,1016,56.58,454.64
20.29,63.09,1019.03,76.07,448.22
24.37,73.42,1010.19,76.01,440.29
8.23,43.79,1016.11,82.11,484.67
27.84,68.08,1013.34,46.19,436.37
15.55,45.09,1014.33,62.19,457.36
22.18,59.39,1014.82,85.31,440.94
10.99,43.5,1021.1,93.64,469.34
6.93,40.67,1020.17,71.16,494.61
18.73,40.12,1013.19,74.12,454.71
25.33,71.73,1009.78,77.78,435.23
8.66,44.68,1022.99,95.45,479.62
30.53,65.18,1012.69,41.85,437.89
16.88,38.58,1014.72,73.99,462.7
7.93,41.01,1023.64,97.23,476.37
18.41,42.44,1012.66,65.93,463.2
29.03,43.21,1011.83,65.23,434.11
7.87,41.17,1020.33,77.77,486.2
20.92,57.76,1017.22,75.86,453.96
22.08,69.94,1008.41,72.86,441.57
16.77,38.01,1023.04,65.5,460.16
10.02,39.96,1024.88,96.85,473.22
25.5,59.27,1012.92,68.88,442.65
28.75,64.69,1007.1,60.37,437.94
26.34,68.67,1006.54,72.48,437.52
8.12,43.02,1013.56,85.26,483.55
18.28,44.2,1018.83,52.88,458.59
10.77,41.54,1019.94,71.13,477.81
16.77,45.01,1013.47,81.42,458.22
19.28,65.46,1013.77,64.24,448.91
20.21,65.06,1016.46,73.36,451.46
11.18,37.5,1013.32,74.32,472.02
21.86,49.21,1014.61,53.31,452.77
32.48,69.89,1013.98,46.39,434.13
15.11,42.99,1007.53,85.75,466.25
12.41,40.96,1023.36,78.96,473.59
25.71,71.64,1008.85,77.31,438.16
5.66,40,1022.08,93.03,475.54
28.15,72.24,1010.88,62.39,431.75
9.66,41.06,1021.21,84.7,482.2
29.65,72.86,1004.26,69.63,434.67
24.87,58.33,1013.76,54.55,440.79
5.97,40.35,1012.3,94.1,489.03
19.3,46.93,1014.83,66.71,456.62
22.43,55.97,1008.97,85.98,443.74
16.05,43.14,1010.67,79.36,463.06
7.98,39.61,1018.57,77.04,479.78
20.28,62.52,1017.89,75.67,452.45
24.4,67.45,1015.63,57.1,435.47
10.16,41.62,1013.15,94.3,465.05
23.61,63.94,1012.9,87.06,441.57
23.34,59.44,1012.67,80.76,445.24
25.42,66.05,1016.74,68.92,442.6
23.71,60.23,1009.76,90.67,439.66
6.49,39.33,1010.85,91.85,489.22
30.55,70.04,1010.51,49.37,429.56
25.14,60.93,1007.44,76.71,437.4
18.26,61.27,1019.1,74.74,428.67
31.68,70.79,1004.05,54.5,429.55
14.8,43.99,1022.89,85.25,461.97
31.12,67.69,1005.3,50.46,425.21
17.51,53.16,1013.13,82.86,457.45
23.31,60.08,1017.14,64.35,452.65
16.2,45.76,1014.73,89.84,460.87
9.83,41.17,1019.34,72.29,478.21
7.87,41.06,1020.91,87.64,486.57
20.03,60.77,1017.23,87.82,449.31
23.34,63.73,1012.1,79.11,443.68
23.14,60.27,1018.51,80.54,442.59
9.93,39.04,1023.78,77.08,480.54
24.66,63.73,1011.4,74.52,444.37
11.94,44.6,1018.69,85.33,468.53
21.54,58.12,1015.33,78.67,454.32
27.3,65.12,1016.24,44.87,442.78
16.73,39.64,1008.94,74.91,464.46
14.18,40.69,1014.73,74.88,471.52
20.18,43.56,1013.14,39.16,462.8
18.51,50.9,1012.95,82.71,459.11
33.42,68.51,1011.91,45.83,427.66
